# Snapshot accessibilité — /modules/entries/list.php
# Capturé via Chrome headless (admin), données de seed

- RootWebArea "Toutes les Écritures - Ketchup Compta"
  - heading "🍅 Ketchup Compta"
  - StaticText "Connecté : "
  - StaticText "admin"
  - StaticText " | "
  - link "Déconnexion"
    - StaticText "Déconnexion"
  - link "Tableau de bord"
    - StaticText "Tableau de bord"
  - link "Écritures"
    - StaticText "Écritures"
  - link "États"
    - StaticText "États"
  - link "Admin"
    - StaticText "Admin"
  - heading "Toutes les Écritures"
  - link "Nouvelle écriture"
    - StaticText "Nouvelle écriture"
  - form
    - StaticText "Journal :"
    - combobox
      - option "Tous"
      - option "AC - Journal des Achats"
      - option "BK - Journal de Banque"
      - option "OD - Opérations Diverses"
      - option "VE - Journal des Ventes"
    - StaticText "Recherche :"
    - textbox "Libellé ou numéro"
    - button "Filtrer"
    - link "Reset"
      - StaticText "Reset"
  - StaticText "Date"
  - StaticText "Journal"
  - StaticText "N° Pièce"
  - StaticText "Libellé"
  - StaticText "Débit"
  - StaticText "Crédit"
  - StaticText "Créé par"
  - StaticText "Actions"
  - StaticText "28/05/2026"
  - StaticText "AC"
  - link "AC2026-000003"
    - StaticText "AC2026-000003"
  - StaticText "achat claude"
  - StaticText "200,00 EUR"
  - StaticText "200,00 EUR"
  - StaticText "admin"
  - link "Voir"
    - StaticText "Voir"
  - StaticText "20/01/2026"
  - StaticText "BK"
  - link "BK2026-000003"
    - StaticText "BK2026-000003"
  - StaticText "Frais bancaires janvier"
  - StaticText "25,00 EUR"
  - StaticText "25,00 EUR"
  - StaticText "admin"
  - link "Voir"
    - StaticText "Voir"
  - StaticText "18/01/2026"
  - StaticText "BK"
  - link "BK2026-000002"
    - StaticText "BK2026-000002"
  - StaticText "Règlement fournisseur"
  - StaticText "660,00 EUR"
  - StaticText "660,00 EUR"
  - StaticText "admin"
  - link "Voir"
    - StaticText "Voir"
  - StaticText "15/01/2026"
  - StaticText "BK"
  - link "BK2026-000001"
    - StaticText "BK2026-000001"
  - StaticText "Règlement client"
  - StaticText "2 000,00 EUR"
  - StaticText "2 000,00 EUR"
  - StaticText "admin"
  - link "Voir"
    - StaticText "Voir"
  - StaticText "12/01/2026"
  - StaticText "AC"
  - link "AC2026-000002"
    - StaticText "AC2026-000002"
  - StaticText "Facture fournisseur - Location"
  - StaticText "1 100,00 EUR"
  - StaticText "1 100,00 EUR"
  - StaticText "admin"
  - link "Voir"
    - StaticText "Voir"
  - StaticText "10/01/2026"
  - StaticText "AC"
  - link "AC2026-000001"
    - StaticText "AC2026-000001"
  - StaticText "Facture fournisseur - Fournitures"
  - StaticText "660,00 EUR"
  - StaticText "660,00 EUR"
  - StaticText "admin"
  - link "Voir"
    - StaticText "Voir"
  - StaticText "08/01/2026"
  - StaticText "VE"
  - link "VE2026-000002"
    - StaticText "VE2026-000002"
  - StaticText "Facture client FA-2026-002"
  - StaticText "3 300,00 EUR"
  - StaticText "3 300,00 EUR"
  - StaticText "admin"
  - link "Voir"
    - StaticText "Voir"
  - StaticText "05/01/2026"
  - StaticText "VE"
  - link "VE2026-000001"
    - StaticText "VE2026-000001"
  - StaticText "Facture client FA-2026-001"
  - StaticText "1 200,00 EUR"
  - StaticText "1 200,00 EUR"
  - StaticText "admin"
  - link "Voir"
    - StaticText "Voir"
  - StaticText "01/01/2026"
  - StaticText "OD"
  - link "OD2026-000001"
    - StaticText "OD2026-000001"
  - StaticText "À nouveaux - Ouverture exercice"
  - StaticText "15 000,00 EUR"
  - StaticText "15 000,00 EUR"
  - StaticText "admin"
  - link "Voir"
    - StaticText "Voir"
  - StaticText "Total : 9 écritures"
  - StaticText "Ketchup Compta © 2026 - Style 2006"
